	BRANCH L3
	RESTART
L1:	GRAB 1
	ACC 1
	BRANCHIFNOT L4
	ACC 1
	GETFIELD 0
	PUSH
	ACC 1
	APPLY 1
	ACC 1
	GETFIELD 1
	PUSH
	ACC 1
	PUSH
	OFFSETCLOSURE 0
	APPLY 2
	RETURN 2
L4:	RETURN 2
L2:	ACC 0
	PRIM print
	RETURN 1
L3:	CLOSUREREC L1,0
	CLOSURE L2,0
	PUSH
	CONST 0
	PUSH
	ACC 0
	PUSH
	CONST 82
	MAKEBLOCK 2
	PUSH
	ACC 0
	PUSH
	CONST 85
	MAKEBLOCK 2
	PUSH
	ACC 0
	PUSH
	CONST 79
	MAKEBLOCK 2
	PUSH
	ACC 0
	PUSH
	CONST 74
	MAKEBLOCK 2
	PUSH
	ACC 0
	PUSH
	CONST 78
	MAKEBLOCK 2
	PUSH
	ACC 0
	PUSH
	CONST 79
	MAKEBLOCK 2
	PUSH
	ACC 0
	PUSH
	CONST 66
	MAKEBLOCK 2
	PUSH
	ACC 0
	PUSH
	ACC 9
	PUSH
	ACC 11
	APPLY 2
	POP
	POP
	POP
	POP
	POP
	POP
	POP
	POP
	POP
	POP
	STOP
